latitude,longitude,confidence,satellite
30.43523,75.19083,74,A
30.42666,75.12748,50,A
30.39806,74.91782,74,A
30.35501,74.60694,55,A
30.35357,74.59663,51,A
30.29411,74.17661,61,A
30.52448,75.79311,58,A
30.49146,75.54201,80,A
30.48,75.45573,71,A
30.47284,75.40206,32,A
30.4571,75.28465,71,A
30.41273,74.95793,65,A
30.39696,74.84328,91,A
30.39553,74.83289,54,A
30.38691,74.77061,80,A
30.50199,75.5512,73,A
30.49912,75.52957,63,A
30.46612,75.283,54,A
30.41594,74.91452,86,A
30.4145,74.90409,82,A
30.41163,74.88325,89,A
30.41019,74.87283,88,A
30.39582,74.76894,54,A
30.34965,74.43911,69,A
30.3482,74.42886,69,A
30.28094,73.95914,61,A
30.50389,75.49556,72,A
30.50245,75.48478,81,A
30.45217,75.11201,77,A
30.45073,75.10148,74,A
30.44068,75.02792,80,A
30.40761,74.78802,51,A
30.39609,74.70515,79,A
30.39465,74.69481,79,A
30.36576,74.48874,49,A
30.34544,74.34521,60,A
30.32504,74.20211,44,A
30.54186,75.71133,76,A
30.4928,75.34369,75,A
30.48704,75.30103,28,A
30.44101,74.96343,31,A
30.42949,74.87993,67,A
30.42805,74.86951,57,A
30.37463,74.48706,76,A
30.37318,74.47678,30,A
30.35866,74.37423,63,A
30.44275,74.90955,86,A
30.42977,74.81585,58,A
30.42111,74.75359,84,A
30.31188,73.98453,51,A
30.59409,75.99127,44,A
30.53162,75.50694,36,A
30.46924,75.0385,43,A
30.45218,74.91285,77,A
30.45076,74.90241,79,A
30.52509,75.3869,53,A
30.47394,75.00536,51,A
30.34866,74.10804,52,A
30.4943,75.0878,64,A
30.49287,75.07726,67,A
30.43859,74.68096,18,A
30.54747,75.41584,42,A
30.52466,75.24487,32,A
30.49186,75.00206,95,A
30.48757,74.97062,43,A
30.48614,74.96014,70,A
30.47471,74.87658,66,A
30.45466,74.73106,90,A
30.40858,74.40125,37,A
30.53939,75.2858,34,A
30.48794,74.90622,81,A
30.47505,74.81244,78,A
30.46931,74.77088,56,A
30.5384,75.20972,66,A
30.52409,75.10394,67,A
30.47823,74.76921,95,A
30.47679,74.75883,52,A
30.46241,74.65527,76,A
30.37228,74.01954,62,A
30.3708,74.00934,70,A
30.35604,73.90736,73,A
30.71398,76.48754,54,A
30.5259,75.04963,54,A
30.52447,75.03912,47,A
30.50869,74.92381,84,A
30.50725,74.91335,88,A
30.50295,74.88203,67,A
30.50151,74.8716,75,A
30.48858,74.77793,83,A
30.48714,74.76755,87,A
30.47419,74.67428,86,A
30.72345,76.48595,71,A
30.56791,75.29156,78,A
30.53056,75.01645,94,A
30.52913,75.00595,58,A
30.51907,74.9326,45,A
30.51763,74.92215,78,A
30.5162,74.9117,86,A
30.49462,74.75551,78,A
30.71363,76.33228,63,A
30.71068,76.30908,77,A
30.56255,75.18359,41,A
30.5496,75.08846,52,A
30.73344,76.41228,79,A
30.73195,76.40059,80,A
30.57587,75.21378,58,A
30.56722,75.15018,75,A
30.54128,74.9607,32,A
30.53984,74.95023,38,A
30.73827,76.40478,83,A
30.56733,75.07854,63,A
30.52745,74.7853,81,A
30.52031,74.73335,78,A
30.47433,74.40307,50,A
30.47288,74.3928,66,A
30.69019,75.94501,54,A
30.68304,75.88905,88,A
30.53637,74.78364,70,A
30.60096,75.19168,38,A
30.59811,75.17046,77,A
30.54672,74.79237,26,A
30.53956,74.74039,69,A
30.53813,74.73001,84,A
30.47477,74.21348,53,A
30.47331,74.20325,80,A
30.47185,74.19302,51,A
30.47039,74.18279,76,A
30.60181,75.06139,50,A
30.59609,75.01926,65,A
30.5875,74.95622,37,A
30.58607,74.94573,67,A
30.55308,74.70591,57,A
30.62225,75.14432,72,A
30.58928,74.90218,54,A
30.58785,74.89172,69,A
30.4837,74.14868,75,A
30.58241,74.78571,67,A
30.58097,74.77531,67,A
30.58701,74.75283,82,A
30.58557,74.74244,60,A
30.57835,74.69052,39,A
30.78764,76.11309,73,A
30.76122,75.90971,33,A
30.60773,74.7703,83,A
30.63729,74.91983,73,A
30.62161,74.80481,75,A
30.61733,74.77354,65,A
30.6159,74.76313,69,A
30.60303,74.66961,73,A
30.52933,74.14474,82,A
30.52787,74.13451,73,A
30.67615,75.13961,36,A
30.54693,74.20445,55,A
31.03628,78.00706,34,A
31.03452,77.99113,48,A
30.84564,76.38086,73,A
30.84418,76.36913,74,A
30.82101,76.18346,67,A
30.72077,75.40535,88,A
30.71935,75.39456,48,A
30.67517,75.06386,47,A
30.62944,74.72858,28,A
30.60934,74.58338,30,A
30.55869,74.22323,45,A
30.55724,74.21298,82,A
30.54702,74.14132,65,A
30.54117,74.1004,55,A
30.63835,74.72691,94,A
30.63692,74.71651,75,A
30.63261,74.68534,24,A
30.6283,74.65421,60,A
30.62542,74.63348,80,A
30.62399,74.62312,70,A
30.61967,74.59205,51,A
30.62856,74.59037,27,A
30.85052,76.19017,60,A
30.83305,76.05289,70,A
30.79976,75.79445,75,A
30.79831,75.78334,77,A
30.68348,74.92204,31,A
30.65618,74.72356,31,A
30.65042,74.682,76,A
30.6461,74.65086,83,A
30.64466,74.64049,88,A
30.6389,74.59904,69,A
30.62012,74.46475,44,A
30.61304,74.34983,88,A
30.61158,74.33955,72,A
30.61013,74.32928,67,A
30.65524,74.58533,61,A
30.64077,74.482,64,A
30.71754,74.9696,75,A
30.7161,74.95908,62,A
30.6988,74.83326,40,A
30.69736,74.82281,76,A
30.63367,74.367,64,A
30.60449,74.16175,58,A
30.47735,73.29201,46,A
30.66433,74.51992,62,A
30.66288,74.50959,30,A
30.63088,74.28309,68,A
30.72541,74.88606,22,A
30.69969,74.69804,43,A
30.67529,74.52176,61,A
30.65943,74.40824,49,A
30.64931,74.33619,22,A
30.89132,76.08276,67,A
30.73007,74.85294,84,A
30.72721,74.83201,70,A
30.72579,74.82155,40,A
30.68729,74.47705,76,A
30.68585,74.46673,73,A
30.95946,76.47543,71,A
30.74079,74.7973,53,A
30.71348,74.59953,54,A
30.69617,74.47536,81,A
30.68894,74.42377,54,A
30.68025,74.36195,64,A
30.6788,74.35166,75,A
30.77984,75.01627,68,A
30.77124,74.95299,68,A
30.76981,74.94246,77,A
30.93296,76.11068,71,A
30.9315,76.09922,66,A
30.76584,74.8463,64,A
30.7644,74.83582,63,A
30.73128,74.59617,49,A
30.72983,74.5858,73,A
30.73439,74.55303,88,A
30.73295,74.54268,91,A
30.7315,74.53233,74,A
30.93406,75.97079,88,A
30.86297,75.4285,71,A
30.94333,75.96918,74,A
30.78111,74.75761,36,A
30.77244,74.69505,87,A
30.77099,74.68464,73,A
30.90292,75.58883,51,A
30.80245,74.78021,68,A
30.80103,74.76976,74,A
30.96977,75.98208,75,A
30.87842,75.27637,55,A
30.89174,75.307,76,A
30.88746,75.27472,70,A
30.77429,74.44437,64,A
30.77284,74.43404,79,A
31.01441,76.18514,70,A
30.9151,75.41344,27,A
31.03254,76.25322,74,A
30.91559,75.34686,81,A
30.91415,75.33607,68,A
30.90556,75.27144,44,A
30.71899,73.92722,75,A
31.02147,76.08974,70,A
31.02787,76.06521,60,A
31.01037,75.92869,77,A
30.94669,75.44114,48,A
30.8156,74.47896,80,A
31.01964,75.92707,81,A
30.9659,75.51585,78,A
30.96445,75.50491,59,A
30.94423,75.35275,54,A
30.83337,74.47558,82,A
30.23461,70.61021,45,A
31.03376,75.88994,70,A
31.00743,75.68875,74,A
30.86257,74.61913,77,A
30.83644,74.43252,44,A
30.83499,74.42218,76,A
30.83062,74.39119,79,A
30.82917,74.38087,89,A
30.84309,74.40327,77,A
30.43541,71.72147,63,A
30.43357,71.71028,64,A
31.0308,75.73479,75,A
30.85775,74.44294,29,A
30.85631,74.43259,76,A
31.05148,75.82262,63,A
31.01851,75.56711,86,A
31.01708,75.55611,72,A
30.9842,75.30566,65,A
30.90982,74.7534,51,A
30.90839,74.74294,58,A
30.75196,73.64022,57,A
30.4952,71.97214,67,A
31.09105,76.05923,71,A
31.03482,75.62057,66,A
30.52011,72.0685,61,A
31.02673,75.48708,63,A
30.99658,75.25925,64,A
30.29944,70.67927,64,A
30.29731,70.66684,77,A
31.07099,75.68214,80,A
31.08018,75.68051,85,A
31.05842,75.51501,70,A
31.05697,75.50405,72,A
31.02662,75.27586,48,A
31.02518,75.26508,56,A
30.94291,74.6614,65,A
31.08499,75.64561,61,A
30.97234,74.74168,78,A
30.96799,74.71028,53,A
30.96655,74.69982,51,A
31.06877,75.39568,63,A
30.99899,74.87122,62,A
31.13647,75.84805,76,A
31.0841,75.37064,84,A
31.07124,75.27316,77,A
31.03694,75.01611,35,A
31.00974,74.81522,49,A
31.12187,75.5881,71,A
31.10178,75.43435,85,A
31.0273,74.87677,57,A
31.02586,74.86622,73,A
31.10658,75.39999,77,A
31.10514,75.38911,72,A
31.01037,74.68599,65,A
31.0711,75.06436,73,A
31.06966,75.0537,49,A
31.06104,74.98988,51,A
31.0337,74.78918,85,A
31.03226,74.77867,70,A
31.03082,74.76817,67,A
31.13777,75.49512,63,A
31.08298,75.08405,95,A
31.11075,75.22179,66,A
31.09199,75.08239,86,A
31.05736,74.82793,86,A
31.15458,75.4809,82,A
31.15312,75.46993,69,A
31.14297,75.39345,82,A
31.13283,75.31738,68,A
31.06921,74.84734,58,A
31.16661,75.50121,45,A
31.12885,75.2185,68,A
31.09554,74.97262,82,A
31.09409,74.96201,43,A
31.05643,74.68806,60,A
31.05499,74.6776,62,A
30.61539,71.73432,54,A
30.61001,71.70079,55,A
31.19113,75.62576,68,A
31.14268,75.25353,84,A
31.10419,74.96434,42,A
31.08133,74.79515,63,A
31.18601,75.51359,60,A
31.1803,75.46963,75,A
31.15459,75.27351,79,A
31.11317,74.96268,63,A
31.17224,75.33694,71,A
31.15982,75.17311,83,A
31.15839,75.16236,82,A
30.98166,73.88823,67,A
31.16886,75.17146,71,A
31.16742,75.16071,53,A
31.22112,75.49603,82,A
30.66571,71.70485,57,A
31.14367,74.8484,41,A
31.14106,74.76237,62,A
31.2213,75.21709,75,A
31.2297,75.221,69,A
30.84975,72.57774,82,A
30.71514,71.73487,39,A
30.70783,71.69026,55,A
31.16148,74.64525,66,A
30.72614,71.74397,41,A
31.25211,75.25016,29,A
31.26404,75.2702,68,A
31.2583,75.22686,66,A
31.20378,74.82076,68,A
30.75726,71.76014,43,A
31.35012,75.78671,55,A
31.35936,75.78507,59,A
31.22776,74.79461,63,A
31.22632,74.78405,71,A
31.20898,74.65779,73,A
31.20754,74.6473,66,A
30.79366,71.80952,47,A
30.77939,71.72069,42,A
31.21088,74.53927,65,A
30.79749,71.77426,28,A
31.31846,75.26029,64,A
31.27347,74.92734,68,A
31.27202,74.91671,72,A
30.80309,71.75002,34,A
30.81859,71.79731,69,A
31.34551,75.32669,51,A
31.33979,75.28309,64,A
31.28686,74.88542,54,A
31.28543,74.8748,37,A
31.39487,75.41868,62,A
31.39343,75.40769,74,A
31.39199,75.39671,68,A
31.37323,75.25472,65,A
31.37178,75.24386,67,A
31.36601,75.20048,63,A
31.33718,74.9853,78,A
30.88555,71.91946,73,A
31.43592,75.66118,73,A
31.43447,75.64998,79,A
31.33463,74.89833,79,A
30.88235,71.84048,24,A
30.88058,71.82946,60,A
31.40587,75.36053,74,A
31.40442,75.34959,72,A
31.36386,75.04622,60,A
30.95685,72.25163,53,A
31.36708,75.00169,82,A
31.36563,74.99099,74,A
31.19159,73.68645,66,A
30.93237,71.97716,53,A
30.92197,71.91148,46,A
30.93871,71.9703,51,A
31.4583,75.49203,56,A
31.45686,75.48096,59,A
31.44398,75.38173,66,A
30.92835,71.84774,56,A
31.46601,75.47931,63,A
31.46458,75.46825,67,A
31.43733,75.25974,77,A
31.35697,74.66074,60,A
31.46509,75.40043,39,A
31.5239,75.70901,48,A
31.48045,75.37514,50,A
31.37943,74.62411,51,A
31.51546,75.35755,52,A
31.49943,75.23724,67,A
31.41515,74.61735,73,A
31.50158,75.18561,62,A
31.28673,73.63409,61,A
31.08621,72.31134,71,A
31.31024,73.6082,43,A
31.30874,73.5979,72,A
31.50326,74.92031,67,A
31.10903,71.98294,60,A
31.5526,74.94406,67,A
30.93456,70.77106,79,A
31.55675,74.70817,73,A
31.41648,73.70844,41,A
31.59808,74.80936,75,A
31.59663,74.79871,80,A
31.59085,74.75616,66,A
31.49476,73.87332,65,A
31.50597,73.87505,49,A
31.50006,73.83372,70,A
31.76733,75.60059,66,A
31.54136,73.93184,60,A
31.5443,73.88872,29,A
31.55749,73.79044,48,A
31.83876,75.59356,65,A
31.40434,72.15828,42,A
31.6695,73.86902,59,A
31.78831,74.65211,56,A
31.86323,75.13921,64,A
31.73646,74.20169,62,A
31.735,74.19125,58,A
31.65975,73.59834,52,A
31.44616,72.18707,60,A
31.75871,74.1652,78,A
31.75725,74.15476,72,A
31.47423,72.24744,34,A
31.86775,74.89376,64,A
31.49155,72.2989,44,A
31.49051,72.23286,28,A
31.51678,72.28242,23,A
31.51578,72.21631,67,A
31.88564,74.62138,0,A
31.55719,72.3672,62,A
31.54218,72.27135,71,A
31.90036,74.66225,40,A
31.57932,72.4501,56,A
31.57439,72.41833,13,A
31.93815,74.87494,66,A
31.87751,74.42737,52,A
31.61266,72.60645,58,A
31.71575,73.22994,54,A
31.70038,73.12629,38,A
31.59132,72.34887,16,A
31.58966,72.33823,75,A
31.60027,72.34694,57,A
31.77519,73.32444,59,A
31.60393,72.1916,61,A
31.85308,73.799,48,A
31.79313,73.38476,49,A
31.65401,72.45598,47,A
31.79076,73.29337,47,A
31.6921,72.63735,43,A
31.65788,72.41581,80,A
31.96531,74.45807,79,A
31.94936,74.34198,65,A
31.94501,74.31041,73,A
31.94355,74.2999,63,A
31.74077,72.89701,41,A
31.66352,72.39268,50,A
31.66187,72.38207,49,A
31.63352,72.2008,75,A
31.97423,74.45636,82,A
31.97278,74.44578,39,A
31.95972,74.35079,39,A
31.83119,73.44504,71,A
31.72112,72.70704,55,A
31.71631,72.67558,73,A
32.08149,75.1881,59,A
31.83701,73.42254,47,A
31.82184,73.31901,62,A
31.81727,73.28793,71,A
31.81574,73.27758,79,A
31.90416,73.82487,60,A
31.67546,72.29116,62,A
31.66212,72.20567,26,A
31.98498,74.3351,33,A
31.82577,73.22214,52,A
31.73015,72.58584,39,A
31.84986,73.32394,68,A
31.84834,73.31358,45,A
31.84225,73.27214,45,A
31.84072,73.26177,72,A
31.79134,72.92942,44,A
31.93811,73.87155,57,A
31.90091,73.61214,58,A
31.89642,73.58106,83,A
31.85869,73.32213,89,A
31.85717,73.31178,86,A
31.92468,73.71404,75,A
31.87815,73.39284,46,A
31.96025,73.89925,55,A
31.45067,70.6072,70,A
31.95711,73.80867,59,A
31.92587,73.59077,65,A
31.4548,70.61338,71,A
32.0421,74.35089,59,A
31.91668,73.46462,74,A
31.8052,72.71592,72,A
31.80361,72.70544,90,A
31.89211,73.2348,45,A
31.89635,73.20187,61,A
31.89482,73.19149,74,A
31.97018,73.64587,45,A
31.96869,73.63549,68,A
32.20847,75.31827,73,A
32.08939,74.4286,10,A
32.08794,74.41801,76,A
32.08356,74.38626,51,A
32.08211,74.37569,75,A
31.89865,73.09438,36,A
32.02647,73.91258,61,A
32.1087,74.43576,67,A
31.95304,73.33981,48,A
31.95152,73.32944,46,A
31.94544,73.28796,100,A
32.11178,74.39169,83,A
32.00689,73.5851,55,A
31.98584,73.4399,53,A
31.96463,73.29471,64,A
31.96311,73.28433,78,A
32.04052,73.74265,77,A
32.03903,73.73225,58,A
32.01368,73.55577,48,A
31.96215,73.20317,71,A
31.96062,73.19279,70,A
31.95909,73.18241,72,A
32.02684,73.52108,78,A
32.02534,73.5107,73,A
31.99478,73.23922,32,A
32.02491,73.38265,74,A
32.04733,73.47421,56,A
32.12024,73.85519,62,A
32.07684,73.48958,52,A
32.07232,73.45844,92,A
32.07081,73.44807,84,A
32.132,73.80999,95,A
32.13052,73.79958,90,A
32.07964,73.44627,72,A
32.08364,73.34361,75,A
32.08213,73.33323,71,A
32.07909,73.31247,72,A
32.12563,73.57028,57,A
32.11363,73.48717,71,A
32.10911,73.45602,72,A
32.09399,73.35219,68,A
32.09248,73.3418,63,A
32.07113,73.1964,43,A
32.01837,72.84232,36,A
32.05842,73.049,61,A
32.1358,73.51476,79,A
32.15664,73.59612,56,A
32.16996,73.62553,64,A
32.16846,73.61513,39,A
31.97919,72.28467,48,A
32.00525,72.33402,73,A
32.19576,73.53872,74,A
32.12259,72.37338,78,A
32.39944,73.35647,53,A
32.30045,72.68829,64,A
32.5669,73.75748,44,A
40.77117,73.36162,58,A
42.94569,74.17583,64,A
46.8129,74.92561,0,A
50.88109,70.09026,0,A
30.39033,50.61459,63,A
30.36222,49.87616,66,A
30.38741,49.86078,84,A
30.48251,50.48372,79,A
30.16825,47.41482,65,A
30.56596,50.01618,69,A
30.57086,49.91984,75,A
30.26313,47.71759,73,A
30.26146,47.70691,57,A
30.27715,47.74765,60,A
30.27549,47.737,93,A
30.31949,47.72102,79,A
30.32851,47.7191,77,A
30.2811,47.36115,73,A
30.27935,47.35022,68,A
30.31584,47.3423,75,A
30.79872,50.50952,73,A
30.72374,49.82545,78,A
30.7223,49.81513,79,A
30.36012,47.33862,77,A
30.35836,47.32769,59,A
30.7112,49.54222,68,A
30.42127,47.60537,72,A
30.47589,47.59826,72,A
30.52444,47.61003,85,A
30.53178,47.59737,78,A
30.89599,49.67424,78,A
30.88728,49.61233,71,A
30.89614,49.61061,71,A
30.56239,47.32764,81,A
30.56281,47.10461,76,A
30.60937,47.3335,64,A
30.60761,47.32259,78,A
30.91737,48.86061,72,A
30.68387,47.32858,81,A
31.0402,49.39044,81,A
30.75723,47.3296,81,A
30.7555,47.3187,68,A
30.9527,48.5406,40,A
30.95769,48.31991,68,A
30.92044,48.01587,70,A
30.82245,47.33137,67,A
31.13255,49.32339,82,A
31.13107,49.3131,74,A
30.87776,47.3364,77,A
30.87601,47.32552,78,A
31.04021,48.31857,81,A
31.03864,48.30819,80,A
30.99566,48.02688,61,A
31.20913,49.21807,70,A
31.20765,49.20778,67,A
31.20732,48.95384,53,A
31.08961,47.79393,59,A
31.06146,47.61318,67,A
31.29695,49.11987,65,A
31.02853,47.28553,92,A
31.0268,47.27462,90,A
31.27674,48.72621,56,A
31.40259,48.64096,59,A
31.60007,48.79063,50,A
31.35828,45.96163,62,A
31.65693,47.51983,63,A
31.65525,47.50912,76,A
32.24056,51.42917,87,A
32.23907,51.41716,78,A
31.72687,47.43148,68,A
31.73585,47.42952,48,A
31.76276,46.04302,86,A
32.10622,47.5526,64,A
32.10458,47.54191,66,A
32.17579,47.51993,78,A
32.25316,47.24599,69,A
32.35345,47.71125,73,A
32.35181,47.70064,83,A
31.99005,45.2532,58,A
32.48925,47.21524,54,A
32.48756,47.20444,71,A
32.59512,47.54226,69,A
32.99192,46.1893,67,A
33.15788,44.78245,57,A
33.74371,47.18676,59,A
33.77987,47.12267,63,A
34.23161,46.40102,54,A
34.69107,48.01709,60,A
34.53122,45.68664,70,A
35.0505,45.84486,35,A
34.89691,43.80507,57,A
35.38344,45.49472,57,A
35.50963,44.53091,62,A
35.78976,46.17652,49,A
35.5302,44.34121,66,A
35.51221,44.12321,61,A
35.73163,45.08921,51,A
35.62707,44.00912,48,A
35.68502,43.87364,78,A
35.72427,44.03445,61,A
35.92731,44.85895,61,A
36.09016,43.70897,44,A
36.57048,43.66999,72,A
36.97916,40.9997,67,A
36.97535,40.9807,63,A
37.03226,40.5785,75,A
37.01706,40.14387,90,A
37.02507,40.15891,69,A
37.02063,40.138,87,A
36.92165,39.55648,53,A
36.93892,39.57541,44,A
36.93393,39.55228,76,A
37.14597,40.04385,69,A
36.95552,39.15425,52,A
36.91022,38.89838,62,A
37.3527,39.75158,59,A
37.94239,40.66465,68,A
38.03745,40.11099,46,A
38.08786,40.11577,63,A
38.70584,43.27132,61,A
38.0994,40.11197,72,A
38.1087,39.97704,79,A
38.10445,39.95644,73,A
38.10205,39.97449,86,A
38.83175,42.931,50,A
38.82926,42.91714,68,A
38.26781,37.16933,65,A
40.03043,44.31923,67,A
40.02843,44.30698,62,A
40.00973,44.15224,67,A
40.06044,44.22818,59,A
40.44678,44.94763,85,A
40.4538,44.93348,85,A
40.47523,44.95191,54,A
40.47338,44.94016,77,A
40.24343,35.0872,64,A
24.4227,46.80916,34,A
28.85649,52.48581,75,A
28.85503,52.47395,50,A
27.56483,42.74775,62,A
28.7226,48.33595,43,A
28.72098,48.32555,50,A
29.98808,55.8505,61,A
30.15262,50.42216,79,A
30.22546,50.89703,74,A
30.24741,50.78305,67,A
30.24598,50.77237,64,A
30.29688,50.74682,75,A
30.29547,50.73619,83,A
30.3031,50.72397,51,A
40.11278,28.03458,66,A
40.11013,28.02949,67,A
40.14142,27.86772,40,A
34.70765,134.8215,50,T
35.02676,136.87086,80,T
39.44015,110.49538,100,T
20.96336,85.16442,63,T
22.36685,87.30185,56,T
23.68168,86.09087,71,T
23.77318,86.3912,28,T
13.25937,123.68266,59,A
30.39561,49.84826,42,T
30.27892,47.75682,60,T
30.27665,47.72824,91,T
30.26652,47.72369,44,T
30.28279,47.75087,66,T
30.28069,47.72227,63,T
30.28148,47.36026,48,T
30.32321,47.71805,88,T
30.52329,47.60051,31,T
30.5279,47.5935,65,T
30.55972,47.09984,68,T
30.60655,47.33555,44,T
30.56719,47.09358,51,T
30.61256,47.32943,63,T
30.68175,47.32229,39,T
30.75935,47.33481,59,T
30.91786,48.86766,52,T
30.76536,47.32865,76,T
30.92964,48.86117,61,T
30.87628,47.31718,41,T
30.88421,47.3373,78,T
31.00126,48.14959,22,T
30.99901,48.11841,31,T
30.99228,48.0258,60,T
31.00207,48.14398,63,T
30.99387,48.0201,68,T
31.02688,47.28944,100,T
31.02475,47.26228,100,T
31.09468,47.79789,38,T
31.08117,47.62267,92,T
31.03271,47.2823,100,T
31.08494,47.6157,85,T
31.2684,48.10669,54,T
31.6622,47.52168,68,T
31.66994,47.43389,66,T
31.67433,47.42796,72,T
31.7308,47.42228,46,T
31.76517,46.04455,90,T
31.76663,46.06218,59,T
31.76477,46.03914,81,T
32.11974,47.41687,61,T
32.12386,47.40977,85,T
32.17455,47.52188,44,T
32.25921,47.24592,36,T
32.35048,47.71037,63,T
32.35262,47.70345,83,T
32.99172,46.17954,68,T
27.49848,52.64356,50,T
34.89851,43.80307,46,T
26.57026,101.67762,39,A
23.76583,86.39569,38,A
22.04023,83.73611,74,A
19.4075,77.69945,45,A
32.2387,51.42311,91,A
32.2368,51.44464,79,A
32.23584,51.41775,59,A
32.2338,51.43928,94,A
32.35255,47.70641,26,A
32.11981,47.42389,58,A
31.65674,47.52217,68,A
31.66403,47.51768,19,A
31.21483,48.96266,73,A
31.21259,48.95728,68,A
31.04771,49.39034,45,A
31.07993,47.63076,76,A
31.08591,47.62648,57,A
31.02742,47.26859,90,A
31.025,47.30861,100,A
30.92192,48.85386,51,A
30.92012,48.87702,51,A
31.02212,47.26004,50,A
31.01947,47.30006,100,A
30.72139,49.83135,53,A
30.39369,50.62032,76,A
30.39424,49.8534,25,A
30.38348,49.87387,49,A
30.532,47.61702,34,A
30.15149,50.43064,32,A
30.32826,47.7348,69,A
30.2809,47.73075,19,A
30.2785,47.76683,13,A
30.31974,47.72598,65,A
30.27237,47.72207,48,A
30.26976,47.75813,78,A
27.76432,52.17425,100,A
27.71833,52.18286,100,A
27.71874,52.17603,100,A
27.49433,52.65508,82,A
26.93983,49.59414,64,A
24.50177,56.60718,69,A
35.93259,140.67642,0,T
29.41981,121.14869,65,T
24.007,117.05149,56,T
14.06226,121.32694,56,T
38.82892,116.94221,67,T
38.8241,116.93452,44,T
38.82224,116.95614,64,T
28.99977,104.25001,52,T
27.73297,95.42423,38,T
26.57549,101.66588,72,T
27.55898,95.14735,0,T
26.71528,93.52979,33,T
26.64164,93.23203,0,T
23.53841,101.66521,14,T
18.40787,95.57684,73,T
39.84642,98.26811,72,T
39.84485,98.27986,57,T
36.16056,100.61176,26,T
36.02684,100.5731,12,T
31.08014,103.90704,53,T
25.48635,76.58634,71,T
25.48886,76.58062,66,T
25.4549,76.57306,59,T
25.45184,76.58977,73,T
25.61482,69.00721,62,T
24.83517,67.25838,66,T
22.83043,77.84968,54,T
23.32548,72.05166,48,T
21.87348,73.40502,34,T
21.343,73.00581,61,T
19.38088,75.47868,61,T
18.68587,73.04081,43,T
37.30612,78.88423,30,T
31.36376,77.35723,67,T
31.36052,77.37515,49,T
31.43421,75.41285,70,T
31.02711,75.75983,60,T
31.02494,75.77235,66,T
31.02391,75.76556,72,T
30.80016,75.20309,69,T
30.55301,75.62773,59,T
30.44924,75.93467,62,T
30.26447,75.80659,69,T
12.72929,121.16866,86,A
14.00631,121.00158,0,A
12.98143,109.00951,60,A
12.96966,109.00478,58,A
20.93749,109.86351,0,A
24.42839,105.69308,47,A
24.3504,105.31803,58,A
24.81504,106.68259,70,A
26.36639,109.9008,20,A
35.02668,136.87473,19,A
35.42001,133.53674,84,A
35.41796,133.52457,31,A
35.4272,133.52179,63,A
36.94668,48.12224,59,T
50.34902,57.13143,85,T
36.82364,43.4719,71,T
40.95202,49.10241,49,T
36.60046,44.25391,67,T
36.59678,44.2462,66,T
35.3089,51.27432,29,T
35.97405,46.08035,73,T
35.97261,46.09244,73,T
35.83381,45.36513,47,T
35.72123,44.04076,57,T
35.52985,44.33543,62,T
35.52821,44.35091,59,T
35.51936,44.1274,62,T
34.28292,49.69001,34,T
34.8989,43.80582,64,T
33.10394,50.98437,27,T
33.09459,50.98234,48,T
32.81507,51.5424,13,T
32.79367,51.55047,31,T
32.42185,51.31899,72,T
32.4197,51.33147,66,T
32.2387,51.41987,77,T
32.23652,51.43255,94,T
32.99613,46.18444,68,T
33.1543,44.78866,58,T
32.59356,47.54273,62,T
32.4924,47.21359,66,T
32.35077,47.69855,61,T
32.34929,47.709,85,T
32.09997,48.40595,85,T
32.09843,48.41634,86,T
32.25679,47.24842,77,T
32.25532,47.25897,63,T
32.09113,48.40418,59,T
32.0896,48.41457,51,T
32.18173,47.52498,66,T
31.98294,48.63296,94,T
31.98138,48.64338,90,T
32.13268,47.41259,39,T
32.10325,47.55712,62,T
32.11494,47.40923,75,T
32.05404,47.44524,65,T
32.16357,44.73448,53,T
31.73415,47.42985,76,T
31.73269,47.44024,70,T
31.6776,47.43449,57,T
31.657,47.51576,77,T
31.7716,46.06693,23,T
31.4074,48.65065,64,T
31.76534,46.0431,74,T
31.76389,46.05423,52,T
30.99087,51.17287,53,T
31.30527,48.77446,63,T
31.21018,49.21188,63,T
31.20851,49.22254,66,T
31.27607,48.72549,61,T
31.27448,48.73592,77,T
31.21393,48.9504,49,T
31.2123,48.96093,65,T
31.20399,48.9528,63,T
31.12847,49.32096,71,T
31.04259,49.39704,70,T
30.89682,49.67506,76,T
31.35341,45.9636,56,T
31.09072,47.79332,59,T
30.923,48.85527,69,T
30.72285,49.82664,72,T
30.92909,48.01904,71,T
31.02686,47.27894,86,T
31.02541,47.28924,86,T
30.56455,50.01295,62,T
30.48655,50.48901,66,T
30.56986,49.92112,71,T
30.39586,50.61785,76,T
30.88004,47.33403,85,T
30.82548,47.33438,75,T
30.34807,50.29417,69,T
30.39457,49.85912,70,T
30.38533,49.85714,39,T
30.80792,46.66702,72,T
30.68737,47.32769,58,T
30.15076,50.42176,79,T
30.61308,47.32875,80,T
30.60424,47.3271,39,T
30.52922,47.59616,77,T
30.52774,47.60635,73,T
30.52626,47.61655,72,T
30.55855,47.32908,71,T
30.04056,50.64067,69,T
30.56247,47.10905,76,T
30.47273,47.59996,63,T
30.49472,47.32129,75,T
30.41826,47.60012,68,T
30.41678,47.6103,78,T
30.366,47.63636,74,T
30.36446,47.33276,57,T
30.363,47.34295,62,T
